 block_number , Meta Data ,block_description,Meta Data Description,Original Text,status
 233 ,,Red Shulker Box,(minecraft:red_shulker_box),233,needs research
 234 ,,Black Shulker Box,(minecraft:black_shulker_box),234,needs research
 235 ,,White Glazed Terracotta,(minecraft:white_glazed_terracotta),235,needs research
 236 ,,Orange Glazed Terracotta,(minecraft:orange_glazed_terracotta),236,needs research
 237 ,,Magenta Glazed Terracotta,(minecraft:magenta_glazed_terracotta),237,needs research
 238 ,,Light Blue Glazed Terracotta,(minecraft:light_blue_glazed_terracotta),238,needs research
 239 ,,Yellow Glazed Terracotta,(minecraft:yellow_glazed_terracotta),239,needs research
 240 ,,Lime Glazed Terracotta,(minecraft:lime_glazed_terracotta),240,needs research
 241 ,,Pink Glazed Terracotta,(minecraft:pink_glazed_terracotta),241,needs research
 242 ,,Gray Glazed Terracotta,(minecraft:gray_glazed_terracotta),242,needs research
 243 ,,Light Gray Glazed Terracotta,(minecraft:light_gray_glazed_terracotta),243,needs research
 244 ,,Cyan Glazed Terracotta,(minecraft:cyan_glazed_terracotta),244,needs research
 245 ,,Purple Glazed Terracotta,(minecraft:purple_glazed_terracotta),245,needs research
 246 ,,Blue Glazed Terracotta,(minecraft:blue_glazed_terracotta),246,needs research
 247 ,,Brown Glazed Terracotta,(minecraft:brown_glazed_terracotta),247,needs research
 248 ,,Green Glazed Terracotta,(minecraft:green_glazed_terracotta),248,needs research
 249 ,,Red Glazed Terracotta,(minecraft:red_glazed_terracotta),249,needs research
 250 ,,Black Glazed Terracotta,(minecraft:black_glazed_terracotta),250,needs research
 251 ,,White Concrete,(minecraft:concrete),251,needs research
 251 , 1 ,Orange Concrete,(minecraft:concrete),251:01:00,needs research
 251 , 2 ,Magenta Concrete,(minecraft:concrete),251:02:00,needs research
 251 , 3 ,Light Blue Concrete,(minecraft:concrete),251:03:00,needs research
 251 , 4 ,Yellow Concrete,(minecraft:concrete),251:04:00,needs research
 251 , 5 ,Lime Concrete,(minecraft:concrete),251:05:00,needs research
 251 , 6 ,Pink Concrete,(minecraft:concrete),251:06:00,needs research
 251 , 7 ,Gray Concrete,(minecraft:concrete),251:07:00,needs research
 251 , 8 ,Light Gray Concrete,(minecraft:concrete),251:08:00,needs research
 251 , 9 ,Cyan Concrete,(minecraft:concrete),251:09:00,needs research
 251 , 10 ,Purple Concrete,(minecraft:concrete),251:10:00,needs research
 251 , 11 ,Blue Concrete,(minecraft:concrete),251:11:00,needs research
 251 , 12 ,Brown Concrete,(minecraft:concrete),251:12:00,needs research
 251 , 13 ,Green Concrete,(minecraft:concrete),251:13:00,needs research
 251 , 14 ,Red Concrete,(minecraft:concrete),251:14:00,needs research
 251 , 15 ,Black Concrete,(minecraft:concrete),251:15:00,needs research
 252 ,,White Concrete Powder,(minecraft:concrete_powder),252,needs research
 252 , 1 ,Orange Concrete Powder,(minecraft:concrete_powder),252:01:00,needs research
 252 , 2 ,Magenta Concrete Powder,(minecraft:concrete_powder),252:02:00,needs research
 252 , 3 ,Light Blue Concrete Powder,(minecraft:concrete_powder),252:03:00,needs research
 252 , 4 ,Yellow Concrete Powder,(minecraft:concrete_powder),252:04:00,needs research
 252 , 5 ,Lime Concrete Powder,(minecraft:concrete_powder),252:05:00,needs research
 252 , 6 ,Pink Concrete Powder,(minecraft:concrete_powder),252:06:00,needs research
 252 , 7 ,Gray Concrete Powder,(minecraft:concrete_powder),252:07:00,needs research
 252 , 8 ,Light Gray Concrete Powder,(minecraft:concrete_powder),252:08:00,needs research
 252 , 9 ,Cyan Concrete Powder,(minecraft:concrete_powder),252:09:00,needs research
 252 , 10 ,Purple Concrete Powder,(minecraft:concrete_powder),252:10:00,needs research
 252 , 11 ,Blue Concrete Powder,(minecraft:concrete_powder),252:11:00,needs research
 252 , 12 ,Brown Concrete Powder,(minecraft:concrete_powder),252:12:00,needs research
 252 , 13 ,Green Concrete Powder,(minecraft:concrete_powder),252:13:00,needs research
 252 , 14 ,Red Concrete Powder,(minecraft:concrete_powder),252:14:00,needs research
 252 , 15 ,Black Concrete Powder,(minecraft:concrete_powder),252:15:00,needs research
 253 ,,n/a,,n/a,needs research
 254 ,,n/a,,n/a,needs research
 255 ,,Structure Block,(minecraft:structure_block),255,needs research
